Grid:
-2.0  3.0 -1.0 
 0.0  5.0  0.0 
 0.0  0.0  0.0 
------------------------------------
Building Hamiltonian...WeightedPauliOperator details:
IIIZ	(-0.41666666666666663+0j)
IIII	(-0.7499999999999997+0j)
IIZI	(2.0833333333333335+0j)
IZII	(0.08333333333333337+0j)
ZIII	(0.7499999999999997+0j)
ZIIZ	(-0.5833333333333334+0j)
ZIZI	(-0.5833333333333334+0j)
ZZII	(-0.5833333333333334+0j)

 Done!
Building Circuit...N QUBITS  4
 Done!
Running VQE...Evaluation: 1, Loss: -2.197641254600575
Evaluation: 1809, Loss: -4.656943561590609
Evaluation: 1810, Loss: -4.695204952871807
Evaluation: 1811, Loss: -4.650165379909184
Evaluation: 1812, Loss: -4.6439851590295795
Evaluation: 1813, Loss: -4.681156890940628
Evaluation: 1814, Loss: -4.586371343576176
Evaluation: 1815, Loss: -4.664619691887087
Evaluation: 1816, Loss: -4.717510252544087
Evaluation: 1817, Loss: -4.615138857173437
Evaluation: 1818, Loss: -4.633297595481844
Evaluation: 1819, Loss: -4.659634373572274
Evaluation: 1820, Loss: -4.614749825493328
Evaluation: 1821, Loss: -4.666979133772444
Evaluation: 1822, Loss: -4.642503657537308
Evaluation: 1823, Loss: -4.618098649825756
Evaluation: 1824, Loss: -4.607544566329074
Evaluation: 1825, Loss: -4.56200588947107
Evaluation: 1826, Loss: -4.685295119992916
Evaluation: 1827, Loss: -4.613716242386099
Evaluation: 1828, Loss: -4.631601773939938
Evaluation: 1829, Loss: -4.646816896344188
Evaluation: 1830, Loss: -4.672529080646912
Evaluation: 1831, Loss: -4.667987492638662
Evaluation: 1832, Loss: -4.658076143495546
Evaluation: 1833, Loss: -4.683627022384714
Evaluation: 1834, Loss: -4.658279950594541
Evaluation: 1835, Loss: -4.6371213486641985
Evaluation: 1836, Loss: -4.673863561079663
Evaluation: 1837, Loss: -4.673806232733196
Evaluation: 1838, Loss: -4.67897073379711
Evaluation: 1839, Loss: -4.664420246463581
Evaluation: 1840, Loss: -4.699515083950445
Evaluation: 1841, Loss: -4.661678457865026
Evaluation: 1842, Loss: -4.7043963416726315
Evaluation: 1843, Loss: -4.753879662430682
Evaluation: 1844, Loss: -4.699292673468754
Evaluation: 1845, Loss: -4.731838506043354
Evaluation: 1846, Loss: -4.632208381032282
Evaluation: 1847, Loss: -4.691911502282014
Evaluation: 1848, Loss: -4.748791488520532
Evaluation: 1849, Loss: -4.724901130213947
Evaluation: 1850, Loss: -4.730665660502307
Evaluation: 1851, Loss: -4.649206432460746
Evaluation: 1852, Loss: -4.70414654869933
Evaluation: 1853, Loss: -4.643782533113147
Evaluation: 1854, Loss: -4.6886713605291215
Evaluation: 1855, Loss: -4.747817938313496
Evaluation: 1856, Loss: -4.683761637044286
Evaluation: 1857, Loss: -4.7239073308768935
Evaluation: 1858, Loss: -4.731344959169498
Evaluation: 1859, Loss: -4.721642866359237
Evaluation: 1860, Loss: -4.7368427603529195
Evaluation: 1861, Loss: -4.7706466593918355
Evaluation: 1862, Loss: -4.716854739142717
Evaluation: 1863, Loss: -4.6526012436652575
Evaluation: 1864, Loss: -4.669252689429044
Evaluation: 1865, Loss: -4.728737186984711
Evaluation: 1866, Loss: -4.699109980291136
Evaluation: 1867, Loss: -4.759894747769868
Evaluation: 1868, Loss: -4.692423847186419
Evaluation: 1869, Loss: -4.705529501458113
Evaluation: 1870, Loss: -4.666823658440459
Evaluation: 1871, Loss: -4.721724334049194
Evaluation: 1872, Loss: -4.730921354591142
Evaluation: 1873, Loss: -4.653339318647017
Evaluation: 1874, Loss: -4.715551469986906
Evaluation: 1875, Loss: -4.636755472216958
Evaluation: 1876, Loss: -4.5502479448153235
Evaluation: 1877, Loss: -4.564517332278785
Evaluation: 1878, Loss: -4.626157076208398
Evaluation: 1879, Loss: -4.614194743530009
Evaluation: 1880, Loss: -4.618410793083835
Evaluation: 1881, Loss: -4.64806760140528
Evaluation: 1882, Loss: -4.608804211799289
Evaluation: 1883, Loss: -4.580371820797753
Evaluation: 1884, Loss: -4.5851713934418745
Evaluation: 1885, Loss: -4.621257373652301
Evaluation: 1886, Loss: -4.61586720491588
Evaluation: 1887, Loss: -4.620685529827467
Evaluation: 1888, Loss: -4.6090693690289575
Evaluation: 1889, Loss: -4.502772966747804
Evaluation: 1890, Loss: -4.574450720108967
Evaluation: 1891, Loss: -4.548081690243862
Evaluation: 1892, Loss: -4.530485620574028
Evaluation: 1893, Loss: -4.586282564632579
Evaluation: 1894, Loss: -4.608862085653608
Evaluation: 1895, Loss: -4.531168953893935
Evaluation: 1896, Loss: -4.45284646122497
Evaluation: 1897, Loss: -4.539298090673562
Evaluation: 1898, Loss: -4.500371964604398
Evaluation: 1899, Loss: -4.494339765757714
Evaluation: 1900, Loss: -4.5358035747315935
Evaluation: 1901, Loss: -4.467690315373991
Evaluation: 1902, Loss: -4.5350059038643
Evaluation: 1903, Loss: -4.436675024838829
Evaluation: 1904, Loss: -4.4955133724049015
Evaluation: 1905, Loss: -4.541001294981576
Evaluation: 1906, Loss: -4.531820401195071
Evaluation: 1907, Loss: -4.560826358166867
Evaluation: 1908, Loss: -4.602564188140323
Evaluation: 1909, Loss: -4.592867472760774
Evaluation: 1910, Loss: -4.545711576153796
Evaluation: 1911, Loss: -4.573103193647372
Evaluation: 1912, Loss: -4.5749265563099275
Evaluation: 1913, Loss: -4.5202950581710555
Evaluation: 1914, Loss: -4.516273717718445
Evaluation: 1915, Loss: -4.551847578275747
Evaluation: 1916, Loss: -4.547701362479212
Evaluation: 1917, Loss: -4.53477479938538
Evaluation: 1918, Loss: -4.585181335018228
Evaluation: 1919, Loss: -4.603438657372763
Evaluation: 1920, Loss: -4.622314881539117
Evaluation: 1921, Loss: -4.5374822300774245
Evaluation: 1922, Loss: -4.633095277365221
Evaluation: 1923, Loss: -4.587548954151724
Evaluation: 1924, Loss: -4.621643794579173
Evaluation: 1925, Loss: -4.553377906206383
Evaluation: 1926, Loss: -4.571094424173391
Evaluation: 1927, Loss: -4.56067676668868
Evaluation: 1928, Loss: -4.5661356728202565
Evaluation: 1929, Loss: -4.568381709872908
Evaluation: 1930, Loss: -4.580208119569372
Evaluation: 1931, Loss: -4.5274034408662605
Evaluation: 1932, Loss: -4.579452259319693
Evaluation: 1933, Loss: -4.6030331457003335
Evaluation: 1934, Loss: -4.598994365491693
Evaluation: 1935, Loss: -4.555497582230317
Evaluation: 1936, Loss: -4.633290852934652
Evaluation: 1937, Loss: -4.655162149465436
Evaluation: 1938, Loss: -4.603338018337238
Evaluation: 1939, Loss: -4.613922597952646
Evaluation: 1940, Loss: -4.631019314337747
Evaluation: 1941, Loss: -4.61199837122235
Evaluation: 1942, Loss: -4.688894117289486
Evaluation: 1943, Loss: -4.6405847498078465
Evaluation: 1944, Loss: -4.67744666616595
Evaluation: 1945, Loss: -4.672212343720748
Evaluation: 1946, Loss: -4.68043907599835
Evaluation: 1947, Loss: -4.661598615397942
Evaluation: 1948, Loss: -4.69179668454941
Evaluation: 1949, Loss: -4.680769499183728
Evaluation: 1950, Loss: -4.626755157174958
Evaluation: 1951, Loss: -4.688027970140971
Evaluation: 1952, Loss: -4.660584101768409
Evaluation: 1953, Loss: -4.647930437755811
Evaluation: 1954, Loss: -4.709016723558522
Evaluation: 1955, Loss: -4.687539973891649
Evaluation: 1956, Loss: -4.719886140575083
Evaluation: 1957, Loss: -4.648676700760378
Evaluation: 1958, Loss: -4.594372998737516
Evaluation: 1959, Loss: -4.641432268539093
Evaluation: 1960, Loss: -4.600069553885457
Evaluation: 1961, Loss: -4.603127652015306
Evaluation: 1962, Loss: -4.614789531949995
Evaluation: 1963, Loss: -4.68343038560078
Evaluation: 1964, Loss: -4.638833319147045
Evaluation: 1965, Loss: -4.623299873453676
Evaluation: 1966, Loss: -4.639837797180458
Evaluation: 1967, Loss: -4.700590748076893
Evaluation: 1968, Loss: -4.615635078717133
Evaluation: 1969, Loss: -4.593546951461528
Evaluation: 1970, Loss: -4.648688037061271
Evaluation: 1971, Loss: -4.63011144306895
Evaluation: 1972, Loss: -4.6537759248662285
Evaluation: 1973, Loss: -4.641840777407536
Evaluation: 1974, Loss: -4.610085748148165
Evaluation: 1975, Loss: -4.6496715348776565
Evaluation: 1976, Loss: -4.597795728510445
Evaluation: 1977, Loss: -4.613685888916793
Evaluation: 1978, Loss: -4.703958931077089
Evaluation: 1979, Loss: -4.603644715960398
Evaluation: 1980, Loss: -4.678343164623755
Evaluation: 1981, Loss: -4.662376123295795
Evaluation: 1982, Loss: -4.645983866690885
Evaluation: 1983, Loss: -4.627210215264071
Evaluation: 1984, Loss: -4.688516537114671
Evaluation: 1985, Loss: -4.597973662897568
Evaluation: 1986, Loss: -4.640232021251997
Evaluation: 1987, Loss: -4.614765626744879
Evaluation: 1988, Loss: -4.604326076775758
Evaluation: 1989, Loss: -4.652300679975802
Evaluation: 1990, Loss: -4.599686491074682
Evaluation: 1991, Loss: -4.609927995703141
Evaluation: 1992, Loss: -4.57274140877781
Evaluation: 1993, Loss: -4.712834372078872
Evaluation: 1994, Loss: -4.655617244747045
Evaluation: 1995, Loss: -4.652579160506281
Evaluation: 1996, Loss: -4.629418406534217
Evaluation: 1997, Loss: -4.617434250643335
Evaluation: 1998, Loss: -4.653956860362233
Evaluation: 1999, Loss: -4.637310746692153
Evaluation: 2000, Loss: -4.651660744012872
Evaluation: 2001, Loss: -4.765788626816443
Evaluation: 2002, Loss: -4.637532450878158
Evaluation: 2003, Loss: -4.6179563090482105
Evaluation: 2004, Loss: -4.66614525429787
Evaluation: 2005, Loss: -4.658647018116558
Evaluation: 2006, Loss: -4.650182460465538
Evaluation: 2007, Loss: -4.641645045960886
Evaluation: 2008, Loss: -4.6100310412415855
Evaluation: 2009, Loss: -4.6644039682268925
Evaluation: 2010, Loss: -4.672310823105564
Evaluation: 2011, Loss: -4.676841208550655
Evaluation: 2012, Loss: -4.6973703058810985
Evaluation: 2013, Loss: -4.757887541999686
Evaluation: 2014, Loss: -4.638542733786418
Evaluation: 2015, Loss: -4.70113905263417
Evaluation: 2016, Loss: -4.708515407081047
Evaluation: 2017, Loss: -4.708642074950274
Evaluation: 2018, Loss: -4.706231449144121
Evaluation: 2019, Loss: -4.684049213487346
Evaluation: 2020, Loss: -4.711727891248514
Evaluation: 2021, Loss: -4.564987368713433
Evaluation: 2022, Loss: -4.689700203914909
Evaluation: 2023, Loss: -4.695527817427211
Evaluation: 2024, Loss: -4.674680855782836
Evaluation: 2025, Loss: -4.653652480772467
Evaluation: 2026, Loss: -4.671758569287944
Evaluation: 2027, Loss: -4.684505851483433
Evaluation: 2028, Loss: -4.582658820140798
Evaluation: 2029, Loss: -4.629205292940571
Evaluation: 2030, Loss: -4.647167415417391
Evaluation: 2031, Loss: -4.6639231848855
Evaluation: 2032, Loss: -4.730138592816919
Evaluation: 2033, Loss: -4.743657515511669
Evaluation: 2034, Loss: -4.647441792138526
Evaluation: 2035, Loss: -4.690174099751966
Evaluation: 2036, Loss: -4.71807118181138
Evaluation: 2037, Loss: -4.678148381425328
Evaluation: 2038, Loss: -4.6305479429196925
Evaluation: 2039, Loss: -4.549619653225777
Evaluation: 2040, Loss: -4.654207937157465
Evaluation: 2041, Loss: -4.731212545443649
Evaluation: 2042, Loss: -4.731295620268519
Evaluation: 2043, Loss: -4.623474189538068
Evaluation: 2044, Loss: -4.66780805831513
Evaluation: 2045, Loss: -4.688395425691844
Evaluation: 2046, Loss: -4.697372091739371
Evaluation: 2047, Loss: -4.740297441872272
Evaluation: 2048, Loss: -4.713180779693586
Evaluation: 2049, Loss: -4.689532133103873
Evaluation: 2050, Loss: -4.675493273310848
Evaluation: 2051, Loss: -4.697676713797426
 Done!
------------------------------------
Results Report:
Solving Took 197403.4233059883 seconds
Loss Function: -4.697676713797426
Optimal Parameters: [1.10409849 2.136212   1.18366335 3.20173417 1.96937087 0.98615057
 1.86166442]
Final Configuration:
Grid:
 1.0  1.0  1.0 
 0.0  1.0  0.0 
 0.0  0.0  0.0 
